"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/description/urls/2/display_url","author/entities/description/urls/2/expanded_url","author/entities/description/urls/2/indices/0","author/entities/description/urls/2/indices/1","author/entities/description/urls/2/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","text","createdAt"
"true","true",,"Sun Jan 08 16:05:52 +0000 2017","",,,,,,,,,,,,,,,,,,,,,"0","24467","57","91","true","818126585551323136","false","false","false","","2","Carmine Mento",,"false","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","","61407","https://twitter.com/cmento535","user","https://x.com/cmento535","cmento535",,"@dbongino mueller is just another skunk and shill for the democrat socialist of this country. Fire him and his fellow hacks. This investigation was started on a democrat lie, nothing unusual about a lying democrat.","Tue Apr 24 23:30:33 +0000 2018"
"false","false","https://pbs.twimg.com/profile_banners/171656520/1417710226","Tue Jul 27 21:29:33 +0000 2010","WRITER & EDITOR
Arts~Media~Science~Humor
@IPPYmag @Poynter @SunSentinel @MiamiHerald @ChicagoTribune, OMNI, more.
PANDEMONIUM satire @WLRN NPR '84-98
Many Lists",,,,,,,,,,,,,,,,"linkedin.com/in/nina-l-diam…","https://www.linkedin.com/in/nina-l-diamond-34b53019/","0","23","https://t.co/St10kW37DP","0","13607","9442","4549","true","171656520","false","false","false","U.S.","40813","Nina L. Diamond","1654841968302727168","false","https://pbs.twimg.com/profile_images/458687512395788289/1MfaX0M0_normal.jpeg","","474290","https://twitter.com/ninatypewriter","user","https://x.com/ninatypewriter","ninatypewriter",,"For Mueller investigation and Trump ~ Russia news, follow my lists:
RUSSIA https://t.co/UTl7oRA8pS
WASHINGTON, DC https://t.co/7iYmgdC1gL
NEW YORK https://t.co/XRWlBh4VMz
SECURITY https://t.co/gGxb7v2810","Tue Apr 24 23:57:31 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/19856904/1398190826","Sun Feb 01 13:33:30 +0000 2009","Pilot for a major airline. Politically progressive. My views are not necessarily those of my employer.",,,,,,,,,,,,,,,,,,,,,"0","543","400","671","true","19856904","false","false","false","Wisconsin","40","Jim Crail",,"false","https://pbs.twimg.com/profile_images/1316551749931618304/C_5ZlPJ6_normal.jpg","","59354","https://twitter.com/jpcrailjr","user","https://x.com/jpcrailjr","jpcrailjr",,"'Mueller Is By The Book': Karl Rove Slams Trump Claim Special Counsel Exceeded Scope Of Russia Investigation https://t.co/H83fMb1Nhq","Tue Apr 24 23:55:15 +0000 2018"
"true","true","https://pbs.twimg.com/profile_banners/1188380772/1646094622","Sun Feb 17 05:04:45 +0000 2013","I am a doodle.
 US Army Veteran
Get your riders of the apocalypse off my lawn! And take your chaos with you!
No DMs",,,,,,,,,,,,,,,,,,,,,"0","353333","2960","3070","true","1188380772","false","false","false","Arkansas, USA","476","dimplasm🇺🇲🇺🇲🇺🇲🇺🇸🇺🇦🇺🇦🇺🇦🇺🇦🌊🌊🌊",,"false","https://pbs.twimg.com/profile_images/699777400171679744/ajZz1wHl_normal.jpg","","134525","https://twitter.com/dimplasm","user","https://x.com/dimplasm","dimplasm",,"'Mueller Is By The Book': Karl Rove Slams Trump Claim Special Counsel Exceeded Scope Of Russia Investigation https://t.co/d9aBikFpPl","Tue Apr 24 23:46:31 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/577825345/1539173688","Sat May 12 07:14:01 +0000 2012","#Freedom #Math #Love

Parler: @liberalrehab JOINED NOV 2020",,,,,,,,,,,,,,,,,,,,,"0","12118","1787","2916","false","577825345","false","false","false","New York, NY","5007","Liberal Rehab",,"false","https://pbs.twimg.com/profile_images/950308350885072896/7EXzpeCG_normal.jpg","","48256","https://twitter.com/LibRehab","user","https://x.com/LibRehab","LibRehab",,"@Traiandk @higgins_donna @auntymimi69 @dianna_lazan @realDonaldTrump @JimRenacci None of them have anything at all to do with collusion with Russia. They are legal technicalities. Trump is not even under investigation, and never was, and still isnt.","Tue Apr 24 23:43:39 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/864027716/1581800268","Sat Oct 06 02:47:43 +0000 2012","Meow!! I'll be focusing most of my twitter to my store, boosk-isms on Zazzle",,,,,,,,,,,,,,,,"booska548booskisms.blogspot.com","http://www.booska548booskisms.blogspot.com","0","22","http://t.co/Qt68XvJjWL","0","174","40","116","false","864027716","false","false","false","","108","Amanda Ashleigh Brenwalt",,"false","https://pbs.twimg.com/profile_images/1228785475793702913/39f_wZMm_normal.jpg","","5791","https://twitter.com/booska548","user","https://x.com/booska548","booska548",,"Manafort was under investigation because Mueller suspected he was Trump's back channel to Russia https://t.co/jM3iCVA88A","Tue Apr 24 23:41:30 +0000 2018"
"true","true","https://pbs.twimg.com/profile_banners/3313664774/1536860696","Wed Aug 12 19:07:41 +0000 2015","Writer/Actor. Politics, culture, & the weird. obits. he/she/they/joan",,,,,,,,,,,,,,,,,,,,,"0","42842","848","2498","true","3313664774","false","false","false","Washington, DC","8028","Queen Leigh 🥥🌴","1824975295603970211","false","https://pbs.twimg.com/profile_images/1217104457000984580/DQzjNcO2_normal.jpg","","52431","https://twitter.com/JBFletcher88","user","https://x.com/JBFletcher88","JBFletcher88",,"As George HW Bush receives much sympathy and praise, be wary, he set the modern example that Trump will likely try to emulate to squash the Trump-Russia investigation. 

https://t.co/cUcWdcK8EN","Tue Apr 24 23:37:19 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/18851248/1420498787","Sat Jan 10 23:59:55 +0000 2009","AlterNet is a progressive news magazine and online community.",,,,,,,,,,,,,,,,"AlterNet.org","http://www.AlterNet.org","0","22","http://t.co/RBQOmxkxaR","0","6040","118408","16289","false","18851248","false","false","false","","3313","AlterNet",,"false","https://pbs.twimg.com/profile_images/1078335788709040129/fv5gJHMG_normal.jpg","","86257","https://twitter.com/AlterNet","user","https://x.com/AlterNet","AlterNet","Business","Trump says the Russia investigation is a “hoax.” New court arguments show why that’s ridiculous. https://t.co/6PRbgVOWhe","Tue Apr 24 23:37:00 +0000 2018"
"false","false","https://pbs.twimg.com/profile_banners/841691667602255872/1523146814","Tue Mar 14 16:45:06 +0000 2017","Help fight  Fake News Conspiracy pushers and Propagandist We are NOT here to invade free speech but to fight for Democracy!  #FactCheck #FactsMatter #DEMOCRACY",,,,,,,,,,,,,,,,"facebook.com/FightFakeNews/","https://www.facebook.com/FightFakeNews/","0","23","https://t.co/QWUVFpxvX0","0","42636","3033","3025","false","841691667602255872","false","false","false","United States","6132","🌻🇺🇦Fight Against Fake News And Propagandist 🌐","1532810199848865796","false","https://pbs.twimg.com/profile_images/1664481920321744896/bXyg7wBf_normal.jpg","","341451","https://twitter.com/FightFakeNews4","user","https://x.com/FightFakeNews4","FightFakeNews4",,"I don't understand this. Part of the investigation is into possible campaign finance violations. Sessions had a role on the Trump campaign, and DOJ rules are crystal clear that he should recuse, just as they were for the Russia probe.... https://t.co/PWbpV3vA7U","Tue Apr 24 23:34:05 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/151706971/1379375799","Fri Jun 04 01:56:27 +0000 2010","I am a retired USAF E8. I am a conservative who supports the rights of American citizens to own guns. Freedom is not freebies! ORPUW",,,,,,,,,,,,,,,,,,,,,"0","458","5793","4603","false","151706971","false","false","false","Apple Valley CA","16","Barry C Feinstein",,"false","https://pbs.twimg.com/profile_images/378800000467901602/9640fbdbe59ed999dd93a119e1865d4b_normal.jpeg","","153904","https://twitter.com/760barry","user","https://x.com/760barry","760barry",,"Devin Nunes: No Intel was Used to Start the Trump-Russia Investigation https://t.co/LJdEx4CCDn via @theEagleiRising","Tue Apr 24 23:15:36 +0000 2018"
"false","true",,"Mon Dec 26 04:33:40 +0000 2016","There is nothing ""radical"" about Democracy,Honesty, Human Rights, Dignity, Accountability,  Justice.

🌻Grant me the courage to change what I can can change.🌻",,,,,,,,,,,,,,,,,,,,,"0","75936","485","908","true","813241344822915072","false","false","false","FLX NY","50","Jo Anne Smith","1608226448300724224","false","https://pbs.twimg.com/profile_images/1386725390148853763/alu3WNgp_normal.jpg","","21520","https://twitter.com/JotweeterAnne","user","https://x.com/JotweeterAnne","JotweeterAnne",,"@LibRehab @auntymimi69 @realDonaldTrump @JimRenacci Firing Comey was obstruction of the investigation of Trump and/or his team colluding with Russia.","Tue Apr 24 23:14:05 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/1445448055/1706664201","Tue May 21 04:10:12 +0000 2013","The US cannot be overtaken by outside forces… it can only be collapsed from within… we can't let it happen… MAGA is Russia in America… it's pretty clear...",,,,,,,,,,,,,,,,"comzone.blogspot.com","http://www.comzone.blogspot.com","0","23","https://t.co/hQ2KGZDZF1","0","260534","9087","9986","true","1445448055","false","false","false","Easy Readin' Authorhouse.com","1967","Dave Kelley","1856853603320844384","false","https://pbs.twimg.com/profile_images/1752502962549600256/rVYRXmKg_normal.jpg","","216195","https://twitter.com/DaveKelley6","user","https://x.com/DaveKelley6","DaveKelley6",,"@JoyceWhiteVance He had a lot of involvement in the campaign... Trump/campaign are under investigation... he shouldn't be there... what's also a problem... Nunes was part of the transition and should have never been anywhere near any Russia investigation... these folks are screwing around...","Tue Apr 24 23:12:20 +0000 2018"
"true","true","https://pbs.twimg.com/profile_banners/2307940215/1514098623","Mon Jan 27 15:47:51 +0000 2014","Futurist. Historian. Christian Socialist.",,,,,,,,,,,,,,,,,,,,,"0","158","163","617","false","2307940215","false","false","false","","714","Love is Greater than Faith - GOD🌈","1164413206812614656","false","https://pbs.twimg.com/profile_images/1155696253805715456/OLTz5P86_normal.jpg","","8938","https://twitter.com/ProphetOfBTC","user","https://x.com/ProphetOfBTC","ProphetOfBTC",,"@stacyherbert Benghazi - 6 year investigation, 0 indictments.

Clinton E-Mails - 3 year investigation, 0 indictments

Trump/Russia - 14 month investigation, 23 indictments.","Tue Apr 24 23:09:31 +0000 2018"
"true","false","https://pbs.twimg.com/profile_banners/252483853/1624950603","Tue Feb 15 08:44:24 +0000 2011","Jesus and I are fine, it's his fan club I don't like. 🕊️
Educator 🗣🤯
Writer/Procrastinator ✍⏲️
Kansas boy 🚜
Biro/Ace 🏳️‍🌈🖤🐘💜
He/Him
#metoo",,,,,,,,,,,,,,,,"bsky.app/profile/kevbai…","https://bsky.app/profile/kevbaile.bsky.social","0","23","https://t.co/wgKPfHLmV3","0","29576","1200","561","true","252483853","false","false","false","The Queen City","1600","Kevin Bailey","1176701454788321287","false","https://pbs.twimg.com/profile_images/1579876394481332225/KUhnO1J-_normal.jpg","","81615","https://twitter.com/KevBaile","user","https://x.com/KevBaile","KevBaile",,"@jacko1098a @AuhsdBond @Mr_JamesLandis @danieljamiri Neither of those two things, though, excuses Trump's firing of Comey, which was a blatant (and admitted) attempt to shut down the Russia investigation.","Tue Apr 24 23:08:19 +0000 2018"
"false","false",,"Tue Feb 13 14:07:07 +0000 2018","Detroit, Michigan Credit Repair call [phone] https://t.co/UMw21WfbID
https://t.co/gX10zrNXik
https://t.co/NshPsbGKQb","…roitmichigancreditrepair.blogspot.com","https://detroitmichigancreditrepair.blogspot.com/","52","75","https://t.co/UMw21WfbID","twitter.com/i/moments/1019…","https://twitter.com/i/moments/1019223382909505536","76","99","https://t.co/gX10zrNXik","plus.google.com/11150539680559…","https://plus.google.com/111505396805591862880/posts/ECmHVqAM2XJ","100","123","https://t.co/NshPsbGKQb","…roitmichigancreditrepair.blogspot.com","https://detroitmichigancreditrepair.blogspot.com/","0","23","https://t.co/UMw21WfbID","0","3","14","0","true","963414234414637056","false","false","false","Detroit, MI","2510","Detroit, MI","1019223658001248256","false","https://pbs.twimg.com/profile_images/1019217664684650496/nUrBHCIp_normal.jpg","","6770","https://twitter.com/D_I_S_H_T_V","user","https://x.com/D_I_S_H_T_V","D_I_S_H_T_V",,"Mueller legislation is unconstitutional: Sen. Mike Lee: President Donald Trump should allow the special counsel to finish his Russia investigation. But don't pass the special counsel act, writes Sen. Mike Lee, R-Utah, a member of the Senate Judiciary… https://t.co/tJFhKgmVBb https://t.co/fBlOBJuNum","Tue Apr 24 23:03:29 +0000 2018"
"true","false","https://pbs.twimg.com/profile_banners/252483853/1624950603","Tue Feb 15 08:44:24 +0000 2011","Jesus and I are fine, it's his fan club I don't like. 🕊️
Educator 🗣🤯
Writer/Procrastinator ✍⏲️
Kansas boy 🚜
Biro/Ace 🏳️‍🌈🖤🐘💜
He/Him
#metoo",,,,,,,,,,,,,,,,"bsky.app/profile/kevbai…","https://bsky.app/profile/kevbaile.bsky.social","0","23","https://t.co/wgKPfHLmV3","0","29576","1200","561","true","252483853","false","false","false","The Queen City","1600","Kevin Bailey","1176701454788321287","false","https://pbs.twimg.com/profile_images/1579876394481332225/KUhnO1J-_normal.jpg","","81615","https://twitter.com/KevBaile","user","https://x.com/KevBaile","KevBaile",,"@jacko1098a @AuhsdBond @Mr_JamesLandis @danieljamiri You should join Trump's defense team. You're making the same (quite ludicrous) case they try to make in defending Trump firing Comey to try to shut down the Russia investigation.","Tue Apr 24 23:01:29 +0000 2018"
"true","false","https://pbs.twimg.com/profile_banners/252483853/1624950603","Tue Feb 15 08:44:24 +0000 2011","Jesus and I are fine, it's his fan club I don't like. 🕊️
Educator 🗣🤯
Writer/Procrastinator ✍⏲️
Kansas boy 🚜
Biro/Ace 🏳️‍🌈🖤🐘💜
He/Him
#metoo",,,,,,,,,,,,,,,,"bsky.app/profile/kevbai…","https://bsky.app/profile/kevbaile.bsky.social","0","23","https://t.co/wgKPfHLmV3","0","29576","1200","561","true","252483853","false","false","false","The Queen City","1600","Kevin Bailey","1176701454788321287","false","https://pbs.twimg.com/profile_images/1579876394481332225/KUhnO1J-_normal.jpg","","81615","https://twitter.com/KevBaile","user","https://x.com/KevBaile","KevBaile",,"@jacko1098a @AuhsdBond @Mr_JamesLandis @danieljamiri Comey made some truly wrong-headed decisions. That doesn't mean he was ""a terrible FBI director"", though. And even if we grant your premise, that doesn't provide any cover for Trump firing him, since he admitted on camera he did so to obstruct the Russia investigation.","Tue Apr 24 22:50:03 +0000 2018"
"false","false","https://pbs.twimg.com/profile_banners/17012039/1590441108","Tue Oct 28 01:35:27 +0000 2008","Chicago Democrat. ☕ Hillary supporter! News Junkie. Fighting Fascism. Love animals, cinema, Buddhism",,,,,,,,,,,,,,,,,,,,,"0","85375","4795","5362","true","17012039","false","false","false","United States","5731","Barbi520💦💦💦","822211464249257985","false","https://pbs.twimg.com/profile_images/1279582743332937728/jJXxqPbs_normal.jpg","","100745","https://twitter.com/Barbi520","user","https://x.com/Barbi520","Barbi520",,"@CaptainBString @junogsp5 @EllenBurt18 Why did Comey tell the world about Clinton email investigation but refuse to say Trump was under investigation for collusion with Russia, which he was
since July 2016?? You RWs are nuts!","Tue Apr 24 22:44:02 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/14343878/1597504222","Wed Apr 09 18:05:46 +0000 2008","Joe Biden and Kamala Harrison are working for the American people. Wisconsin needs to work to rid traitor Ron Johnson. No dms.",,,,,,,,,,,,,,,,,,,,,"0","519184","8400","9470","true","14343878","false","false","false","Wisconsin, USA","6866","artsycarol","1393175809205100547","false","https://pbs.twimg.com/profile_images/1111633159882461185/O94o0TOd_normal.jpg","","252074","https://twitter.com/artsycarol","user","https://x.com/artsycarol","artsycarol",,"@jeneps @cstrohm This is just one more piece in the puzzle.  Sessions is now in it to win it. Cohen is heavily involved in the Russia/Trump investigation and Sessions getting into it makes for intriguing cover-up. Where is Rosenstein on this?","Tue Apr 24 22:42:37 +0000 2018"
"false","false","https://pbs.twimg.com/profile_banners/135557861/1613056212","Wed Apr 21 16:52:07 +0000 2010","Robert Silva is Executive Director of TenthAmendmentNH, a 527 organization dedicated to supporting legislators that respect the 10th Amendment and liberty",,,,,,,,,,,,,,,,,,,,,"0","2","964","3170","true","135557861","false","false","false","New Hampshire","396","Robert Silva",,"false","https://pbs.twimg.com/profile_images/1359881835556265988/DtKdDQDs_normal.jpg","","25908","https://twitter.com/LiveFreeNH1784","user","https://x.com/LiveFreeNH1784","LiveFreeNH1784",,"Devin Nunes confirms Russia investigation had ZERO intel evidence as predicate. What is evident, the entire Russia-Trump hoax was instigated and paid for by the DNC/Clinton Campaign and pushed by the BHO admin Deep State treasonous cabal. https://t.co/7D5Y559Ypz","Tue Apr 24 22:40:54 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/2797832616/1468844743","Mon Sep 08 12:52:11 +0000 2014","#rebootAmerica If you followed me because you liked one of my comments, you will be disappointed with the rest. My only claim is knowing right from wrong.",,,,,,,,,,,,,,,,,,,,,"0","8133","178","205","true","2797832616","false","false","false","","68","Sheldon C Row",,"false","https://pbs.twimg.com/profile_images/783043940270411776/JuyrNDpv_normal.jpg","","17417","https://twitter.com/SheldonCRowT","user","https://x.com/SheldonCRowT","SheldonCRowT",,"@TheBeatWithAri @AriMelber Watching your show. If it is true Russia backed Trump. If Mueller's investigation gets to the point of removing Trump, might Putin just decide the US is now a territory of Russia. What could stop him if Trump has the codes &amp; the military control?","Tue Apr 24 22:39:26 +0000 2018"
"false","false","https://pbs.twimg.com/profile_banners/3087177750/1686616135","Sun Mar 15 23:09:50 +0000 2015","My level of sarcasm depends on your stupidity
Socialism destroys excellence. 
Capitalism rewards excellence. 
Argue economics at your own risk. 
#MAGA",,,,,,,,,,,,,,,,,,,,,"0","198044","4729","3199","true","3087177750","false","false","false","Mesa, AZ, USA","9253","Grumpy Grandpa 🇺🇸","1807177059275530351","false","https://pbs.twimg.com/profile_images/1610322487107260416/RyNYPmhs_normal.jpg","","88927","https://twitter.com/GmbPhoenix","user","https://x.com/GmbPhoenix","GmbPhoenix",,"@JohnBrennan Hey John, where were you when the Russians were meddling in our election? 
One of the worst intel failures in history happened right under your nose and now you’re acting like you had nothing to do with it.","Tue Apr 24 22:56:59 +0000 2018"
