"author/affiliatesHighlightedLabel/label/badge/url","author/affiliatesHighlightedLabel/label/description","author/affiliatesHighlightedLabel/label/longDescription/entities/0/fromIndex","author/affiliatesHighlightedLabel/label/longDescription/entities/0/ref/mention_results/result/__typename","author/affiliatesHighlightedLabel/label/longDescription/entities/0/ref/mention_results/result/legacy/screen_name","author/affiliatesHighlightedLabel/label/longDescription/entities/0/ref/mention_results/result/rest_id","author/affiliatesHighlightedLabel/label/longDescription/entities/0/ref/screen_name","author/affiliatesHighlightedLabel/label/longDescription/entities/0/ref/type","author/affiliatesHighlightedLabel/label/longDescription/entities/0/toIndex","author/affiliatesHighlightedLabel/label/longDescription/text","author/affiliatesHighlightedLabel/label/userLabelType","author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","text","createdAt"
,,,,,,,,,,,"false","false",,"Sun Mar 04 06:36:15 +0000 2012","",,,,,,,,,,,,,,,,"0","21665","152","516","true","514028038","false","false","false","","36","NA","1277260070271758336","false","https://pbs.twimg.com/profile_images/903585558844383233/RHmjp8MX_normal.jpg","","13205","https://twitter.com/pawpawto2","user","https://x.com/pawpawto2","pawpawto2",,"@1776Stonewall @AntonioSabatoJr @HillaryClinton that is the funniest thing about the media inspired election meddling furor...maybe 1000 voters changed because of something they read...the rest have been watching hillary for decades as she slithered out from underneath bill for her turn at the trough.","Sat Apr 21 23:57:48 +0000 2018"
,,,,,,,,,,,"false","true","https://pbs.twimg.com/profile_banners/959179943765839873/1527289212","Thu Feb 01 21:41:34 +0000 2018","If I offend you somehow 
by all means don't follow me.
Memetics is an art🕴",,,,,,,,,,,,,,,,"0","13650","226","422","false","959179943765839873","false","false","false","","3262","RJ IN OKLAHOMA",,"false","https://pbs.twimg.com/profile_images/1000149565423738881/gDU77H1r_normal.jpg","","7887","https://twitter.com/Randy72212332","user","https://x.com/Randy72212332","Randy72212332",,"@Phrozensolid06 @JerryBrownGov Trying to figure out if you're really misinformed- or just plain dumb. He has hit Russia with SEVERAL sanctions. YOUR heroes on the left (Mueller and Rosenstein) have already declared there was no American/Russian collusion and any meddling didn't affect the election.
Look it up https://t.co/B5caZWCvQK","Sat Apr 21 23:17:16 +0000 2018"
,,,,,,,,,,,"true","false","https://pbs.twimg.com/profile_banners/581328290/1621903759","Tue May 15 23:10:35 +0000 2012","World 🌎 Traveler / Portuguese / Army /DAS-MSG/ polyglot / Fitness  / Foodie / Republican / Living one day at a time / Medic & Microbiologist / #Gay / 🇺🇸",,,,,,,,,,,,,,,,"0","42992","1244","4313","true","581328290","false","false","false","Berlin, Germany","1332","TJ Costa",,"false","https://pbs.twimg.com/profile_images/1272690161445462025/ZoPTG6uB_normal.jpg","","50928","https://twitter.com/TJSin2Costa","user","https://x.com/TJSin2Costa","TJSin2Costa",,"@WeekendExp @MorningExp Did you know they helped with the meddling in the US election? Why aren’t they being shutdown?","Sat Apr 21 23:10:50 +0000 2018"
,,,,,,,,,,,"true","false","https://pbs.twimg.com/profile_banners/581328290/1621903759","Tue May 15 23:10:35 +0000 2012","World 🌎 Traveler / Portuguese / Army /DAS-MSG/ polyglot / Fitness  / Foodie / Republican / Living one day at a time / Medic & Microbiologist / #Gay / 🇺🇸",,,,,,,,,,,,,,,,"0","42992","1244","4313","true","581328290","false","false","false","Berlin, Germany","1332","TJ Costa",,"false","https://pbs.twimg.com/profile_images/1272690161445462025/ZoPTG6uB_normal.jpg","","50928","https://twitter.com/TJSin2Costa","user","https://x.com/TJSin2Costa","TJSin2Costa",,"@ReneeYLaBonte @dhobe13 @AP So how do you feel about @facebook part in with meddling with the election? Should we shut down Facebook?","Sat Apr 21 23:09:55 +0000 2018"
,,,,,,,,,,,"false","true","https://pbs.twimg.com/profile_banners/798903323260751872/1584623151","Wed Nov 16 14:59:29 +0000 2016","digital lifestyle preneur :)
making the most from discounted travel with up to 70% all things travel and leisure",,,,,,,,,,,"bit.ly/2TfQBpU","http://bit.ly/2TfQBpU","0","23","https://t.co/tuiUG3O6L9","0","19449","2134","1875","false","798903323260751872","false","false","false","Altea, Spain","3454","@traveltasticpreneur",,"false","https://pbs.twimg.com/profile_images/1240625517042245633/tEAYOdlh_normal.jpg","","380243","https://twitter.com/Nano_coin","user","https://x.com/Nano_coin","Nano_coin",,"Trump casts hacking doubts again

President-elect Donald Trump reiterated his doubts Saturday that Russia was behind cyber-meddling in the US election, saying such a crime would be difficult to prove.

https://t.co/CvlNQdUAMR","Sat Apr 21 23:05:07 +0000 2018"
,,,,,,,,,,,"true","false","https://pbs.twimg.com/profile_banners/899532878/1611183565","Tue Oct 23 08:48:05 +0000 2012","End-of-Life Doula & Grief Companion. Lover of the National Park Service, proud user of the library, thankful daughter. Proudly #StillWithHer. Pronouns: She/Her",,,,,,,,,,,,,,,,"0","191977","970","4153","true","899532878","false","false","false","St. Paul, Minnesota","292","(((Rebekah Jacob)))🌻🇮🇱🕊💛🐝🤟💙⚖️🥁🪷","1022633405601796128","false","https://pbs.twimg.com/profile_images/1496573756734595076/3VPdRZiB_normal.jpg","","37037","https://twitter.com/rebekahcoffee","user","https://x.com/rebekahcoffee","rebekahcoffee",,"@armandodkos @joncoopertweets Winnable only if you look at it like student gov election where everyone gets to vote without restriction. All of underlying problems-voter suppression, Russia meddling, 3rd party spoilers weren’t seen as obstacles, so weren’t factored into the narrative before the election.","Sat Apr 21 23:03:06 +0000 2018"
,,,,,,,,,,,"false","true","https://pbs.twimg.com/profile_banners/36191695/1472687954","Tue Apr 28 21:36:34 +0000 2009","All political news — national, state, local — from the Deseret News politics team.  [email]",,,,,,,,,,,"deseretnews.com","http://www.deseretnews.com","0","22","http://t.co/YaKk28IAIM","0","80","6991","1116","false","36191695","false","false","false","Salt Lake City, Utah","1089","DNews Politics",,"false","https://pbs.twimg.com/profile_images/1333825170142683137/MVeHo8PF_normal.jpg","","39456","https://twitter.com/DNewsPolitics","user","https://x.com/DNewsPolitics","DNewsPolitics",,"Herrod says was the only CD3 candidate last year who opposed a special counsel to investigate allegations of Russian election meddling. #utpol #utgop","Sat Apr 21 22:40:30 +0000 2018"
,,,,,,,,,,,"false","false","https://pbs.twimg.com/profile_banners/718804592973053952/1586294234","Sat Apr 09 14:15:44 +0000 2016","OBJECTIVE Biometric Researcher intrigued by DiverseViewpoints IDG INFLUENCER kindness+compassion=strength CYBERSECURITY DataIntegrity PATIENTSAFETY Analytics",,,,,,,,,,,"linkedin.com/in/cruzcerdaph…","https://www.linkedin.com/in/cruzcerdaphd/","0","23","https://t.co/jALN7GyNMe","0","7548","1936","237","true","718804592973053952","false","false","false","California 1","13470","Cruz Cerda III, Ph.D.","1348541243870105600","false","https://pbs.twimg.com/profile_images/998293847267393536/tRQSs8QX_normal.jpg","","69776","https://twitter.com/cruzcerda3","user","https://x.com/cruzcerda3","cruzcerda3",,"DNC sues Russia, Trump ‘co-conspirators’ over 2016 election meddling https://t.co/sns9oddGzQ via @PBS","Sat Apr 21 22:30:55 +0000 2018"
,,,,,,,,,,,"true","true","https://pbs.twimg.com/profile_banners/846741577569632258/1565376003","Tue Mar 28 15:11:38 +0000 2017","Proceeds from our sales go to charity reflecting current",,,,,,,,,,,,,,,,"0","1310","104","357","true","846741577569632258","false","false","false","Philadelphia, PA","143","eagles suck",,"false","https://pbs.twimg.com/profile_images/1253418499835228167/MN3LRhyt_normal.jpg","","9339","https://twitter.com/donationtees","user","https://x.com/donationtees","donationtees",,"@dmartosko @realDonaldTrump Lol so Trump asks Comey to fix the prostitute problem but not the meddling in election problen","Sat Apr 21 22:30:40 +0000 2018"
,,,,,,,,,,,"false","true","https://pbs.twimg.com/profile_banners/18247062/1696268589","Fri Dec 19 18:04:57 +0000 2008","A conservative non-partisan educational foundation promoting transparency, accountability, & integrity in government. Follow us on FB & Instagram: judicialwatch",,,,,,,,,,,"jwatch.us/prmMwg","http://jwatch.us/prmMwg","0","23","https://t.co/5jmPRuECas","0","1430","2194639","1720","false","18247062","true","false","false","Washington, DC","29257","Judicial Watch ⚖️","1861153111055691880","false","https://pbs.twimg.com/profile_images/1564371419307409408/8nktWC02_normal.jpg","","105760","https://twitter.com/JudicialWatch","user","https://x.com/JudicialWatch","JudicialWatch","Business","Demanding answers: JW filed a FOIA lawsuit with the State Department for the truth about the improper unmasking, leaking, and other efforts connected to Obama UN Ambassador Samantha Power's involvement in the probe into Russian meddling in 2016's election.
https://t.co/Z2NqyyRtLQ","Sat Apr 21 22:30:00 +0000 2018"
,,,,,,,,,,,"true","false","https://pbs.twimg.com/profile_banners/861682911967313921/1494278425","Mon May 08 20:43:10 +0000 2017","WS Buzz. HOT News!",,,,,,,,,,,"wsbuzz.com","http://wsbuzz.com","0","23","https://t.co/PtWokWV9Xi","0","1","239","56","false","861682911967313921","false","false","false","Indianapolis, IN","22863","WomansBuzz",,"false","https://pbs.twimg.com/profile_images/861689235149127680/6YdEO-IE_normal.jpg","","232952","https://twitter.com/WomanSBuzz","user","https://x.com/WomanSBuzz","WomanSBuzz",,"Putin says Russians accused of U.S. election meddling could be... https://t.co/aEqgPXWUN1","Sat Apr 21 22:11:50 +0000 2018"
,,,,,,,,,,,"false","false","https://pbs.twimg.com/profile_banners/4806865755/1617215938","Thu Jan 14 19:21:39 +0000 2016","Not sure what my label is, but I'm somewhere on the left.   “I don’t need your trophies or your gold, I just wanna tell you all to go f**k yourselves!”",,,,,,,,,,,,,,,,"0","49187","1520","4485","false","4806865755","false","false","false","Yoyodyne Propulsion Systems","613","HappyGrillmore","1354482927791435785","false","https://pbs.twimg.com/profile_images/687717831664885761/tqL_F1DR_normal.jpg","","40734","https://twitter.com/h_grillmore","user","https://x.com/h_grillmore","h_grillmore",,"@Mathemagicianme Ok, see there’s plenty of proof that the DNC rigged the primary (see election Justice USA report) there is exactly none supporting the russian meddling line we know was cooked up by Hillary’s consultants 20 Min after she lost. Try again.","Sat Apr 21 21:58:23 +0000 2018"
,,,,,,,,,,,"false","false","https://pbs.twimg.com/profile_banners/1466025854/1600878824","Wed May 29 00:35:30 +0000 2013","Midwest Liberal Christian ✝️☮️ 🇺🇸 🏈🏀⚾️",,,,,,,,,,,,,,,,"0","41440","9888","9548","true","1466025854","false","false","false","","764","Mason Carey","1855986237858775125","false","https://pbs.twimg.com/profile_images/948426942818279425/xDFqTGJO_normal.jpg","","13427","https://twitter.com/Mas_Tank71","user","https://x.com/Mas_Tank71","Mas_Tank71",,"@realDonaldTrump We also need security from #Russia election interference and Russians meddling with our electric grid","Sat Apr 21 21:33:41 +0000 2018"
,,,,,,,,,,,"false","true","https://pbs.twimg.com/profile_banners/201312274/1577560900","Mon Oct 11 15:39:57 +0000 2010","Trump Supporter....Save America...MAGA",,,,,,,,,,,,,,,,"0","24223","2097","5098","true","201312274","false","false","false","","52","Asaboro Christian",,"false","https://pbs.twimg.com/profile_images/1237878788572078086/1Mw3AwTO_normal.jpg","","6334","https://twitter.com/krixworld","user","https://x.com/krixworld","krixworld",,"@KamalaHarris Election meddling investigation is Blatant FRAUD. It doesn't take eternity searching for crime of a guilty man &amp; after endlessly checking under every ""Babies Diapers"" around the corner, hoping to find evidence of crime in Democrats acclaimed Russia meddling.","Sat Apr 21 21:27:00 +0000 2018"
,,,,,,,,,,,"false","true","https://pbs.twimg.com/profile_banners/3082902928/1534558415","Tue Mar 10 00:30:12 +0000 2015","I am a 57 year old male who likes bama football,NFL,and NASCAR.. I like to chat and love rock",,,,,,,,,,,,,,,,"0","4771","135","128","true","3082902928","false","false","false","Birmingham, AL","5","David Malone",,"false","https://pbs.twimg.com/profile_images/1030638896567267328/t8hDFrUn_normal.jpg","","17824","https://twitter.com/worldmalone","user","https://x.com/worldmalone","worldmalone",,"@Osman18288259 @realDonaldTrump you mean like mexico pay for wall? umm ,that he tougher on Russia when took him a year to put sanctions on them for election meddling.","Sat Apr 21 21:15:40 +0000 2018"
,,,,,,,,,,,"true","false","https://pbs.twimg.com/profile_banners/100620062/1398613812","Wed Dec 30 23:10:19 +0000 2009","Scire leges non hoc est verba earum tenere, sed vim ac potestatem.",,,,,,,,,,,,,,,,"0","5435","1391","1364","true","100620062","false","false","false","Nice","3830","Slava Makaroff",,"false","https://pbs.twimg.com/profile_images/1154474525066768385/IRBvoJaT_normal.jpg","","67729","https://twitter.com/slavamakarov","user","https://x.com/slavamakarov","slavamakarov",,"The United States imposed sanctions against several Russian entities and individuals, including Swiss-based Russian oligarch Viktor Vekselberg and his Renova Group, on April 6 to punish Moscow for suspected meddling in the 2016 U.S. election and... https://t.co/CMoR2JChOO","Sat Apr 21 21:02:01 +0000 2018"
,,,,,,,,,,,"false","false","https://pbs.twimg.com/profile_banners/2811548906/1567235929","Mon Sep 15 15:58:07 +0000 2014","I am the Bad-Ass Badger. MeToo FBR  #FuckCancer #GrownUpsInCharge #Breathe #Vaccinated",,,,,,,,,,,,,,,,"0","40936","2350","3439","false","2811548906","false","false","false","Sceilg Mhichíl","769","Redhead Bad-Ass Badger 🌴🍀☘️",,"false","https://pbs.twimg.com/profile_images/1351363464124538881/cUeXQmMW_normal.jpg","","12935","https://twitter.com/redheadjen21","user","https://x.com/redheadjen21","redheadjen21",,"@peter_marotz @KimDoyleWille @realDonaldTrump 2/3 Rosenstein's comment was not about special counsel Robert Mueller's investigation into Russian meddling in the 2016 election and potential collusion by Trump associates, the source said, noting that Mueller's team had informed...","Sat Apr 21 20:48:52 +0000 2018"
,,,,,,,,,,,"false","true","https://pbs.twimg.com/profile_banners/845377852895870976/1559351872","Fri Mar 24 20:52:41 +0000 2017","Happily married for 30yrs and a Dem hoping to help keep the majority in the house and expand it in the senate no DM'S unless I know you😜",,,,,,,,,,,,,,,,"0","82633","2069","1861","true","845377852895870976","false","false","false","FL","1292","PennyLeigh",,"false","https://pbs.twimg.com/profile_images/1313634196313780225/AwaiT6cT_normal.jpg","","67970","https://twitter.com/PennyCarrigan1","user","https://x.com/PennyCarrigan1","PennyCarrigan1",,"@Doug05830195 Ya, the weather that's ALL. I agree, I mean there weren't any blackouts on the Devin Nunes memo right?, and no blackouts on the report closing the case that found no collusion or Russia meddling in our election!!","Sat Apr 21 20:35:35 +0000 2018"
,,,,,,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1588914757/1391664678","Fri Jul 12 16:35:55 +0000 2013","Prayers🌍NYC & Zurich. DNP. Aesthetics entrepreneur| Business owner",,,,,,,,,,,"persimmon.life","https://www.persimmon.life","0","23","https://t.co/oKt0oUrSJ8","0","17682","87","385","true","1588914757","false","false","false","sweetdreams.com","169","WriteLife","923302472038285313","false","https://pbs.twimg.com/profile_images/1094369722253168641/Rc3zmKaa_normal.jpg","","2726","https://twitter.com/life_write","user","https://x.com/life_write","life_write",,"@nytimes Also, in Kenya, Facebook played a big role in tribalism, violence, tribal cleansing/killings that took place during presidential elections &amp; this hate, generated on fb, continues. Facebook has done NOTHING! The divide is also seen in the US...Russian election meddling","Sat Apr 21 20:32:13 +0000 2018"
,,,,,,,,,,,"false","true",,"Tue Dec 26 19:58:14 +0000 2017","bio- got A's in it in HS and college. :D",,,,,,,,,,,,,,,,"0","566","2","50","false","945745590159228928","false","false","false","hanging out with inuit in greenland","0","brian morgan",,"false","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","","3210","https://twitter.com/name987_no","user","https://x.com/name987_no","name987_no",,"@nytimesworld btw, hillary DID NOT lose the election because of russian meddling.  she lost for a number of reasons, one being that she was entrenched too deeply in cronyistic politics and seemed/seems to revel in that fact.","Sat Apr 21 20:25:55 +0000 2018"
,,,,,,,,,,,"false","true",,"Tue Jun 15 18:57:39 +0000 2010","Environmentalist/progressive in NE. Thx for follows, RTs and favs! RTs do not necessarily mean I agree-only that I find the tweet interesting.",,,,,,,,,,,,,,,,"0","4929","326","759","false","155998467","false","false","false","","107","Kerry Mackin",,"false","https://pbs.twimg.com/profile_images/1300200546/Photosoldcomputer-4_010_normal.jpg","","70569","https://twitter.com/kerrymackin","user","https://x.com/kerrymackin","kerrymackin",,"At the risk of stating the obvious, if there really was no collusion between the Trump campaign and Russia, there would be no need for Trump to worry about the Mueller investigation. His frantic tweets convey his consciousness of guilt.","Sat Apr 21 23:55:22 +0000 2018"
