"author/affiliatesHighlightedLabel/label/badge/url","author/affiliatesHighlightedLabel/label/description","author/affiliatesHighlightedLabel/label/url/url","author/affiliatesHighlightedLabel/label/url/urlType","author/affiliatesHighlightedLabel/label/userLabelDisplayType","author/affiliatesHighlightedLabel/label/userLabelType","author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","text","createdAt"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/759251/1689257013","Fri Feb 09 00:35:02 +0000 2007","It’s our job to #GoThere and tell the most difficult stories. For breaking news, follow @CNNBRK and download the CNN app ➡️ https://t.co/7PQD7o6fLw","cnn.smart.link/mi381rv0w","https://cnn.smart.link/mi381rv0w","124","147","https://t.co/7PQD7o6fLw","cnn.com","http://www.cnn.com","0","23","https://t.co/imGp4Ieixi","0","1363","62984084","1056","true","759251","true","false","false","","190509","CNN",,"false","https://pbs.twimg.com/profile_images/1669780523911110656/K9gaaM1g_normal.jpg","","423388","https://twitter.com/CNN","user","https://x.com/CNN","CNN","Business","Former federal prosecutor Jeffrey Toobin thinks ""the pressure on [Paul] Manafort is going to be so enormous to plead guilty"" in Mueller's Russia investigation that he would be shocked if the former Trump campaign chairman went to trial https://t.co/encz5AsIGE https://t.co/8qyxc5PYek","Fri Feb 23 23:45:01 +0000 2018"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/333128997/1597089496","Mon Jul 11 01:24:48 +0000 2011","THE HARROD REPORT: Comprehensive up-to-date news coverage, aggregated from sources all over the world by The https://t.co/BJQ2VKnVYP news network","RoundupNewswires.com","http://RoundupNewswires.com","109","132","https://t.co/BJQ2VKnVYP","roundupnewswires.com","https://roundupnewswires.com/","0","23","https://t.co/Z0JlU9nw8Q","0","139","36030","38274","false","333128997","false","false","false","Greenwich, CT","2322","Brian Harrod","630050806809690112","false","https://pbs.twimg.com/profile_images/1436060324/Image___Brian_Harrod___Avitar_normal.jpg","","80835","https://twitter.com/GetTheDailyDirt","user","https://x.com/GetTheDailyDirt","GetTheDailyDirt",,"Rick Gates, former top campaign aide to Trump, pleads guilty in Russia investigation https://t.co/iyEbjl5xdY #Politics","Fri Feb 23 23:42:06 +0000 2018"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/2314054921/1731531814","Mon Jan 27 17:53:06 +0000 2014","It's time for men to stop using their dicks as power tools.

You can find me at the blue butterfly site. Same old handle. It's better over there.",,,,,,"bsky.app/profile/plezur…","https://bsky.app/profile/plezurluvr.bsky.social","0","23","https://t.co/J2RWcH6TpR","0","622583","2466","3140","true","2314054921","false","false","false","WNY","9105","plezurluvr","1176237476219904001","false","https://pbs.twimg.com/profile_images/668512045860392960/WA3TVH44_normal.jpg","","210282","https://twitter.com/plezurluvr","user","https://x.com/plezurluvr","plezurluvr",,"@MichaelRCaputo https://t.co/sih5glDJJk
They drive past the White House, where Caputo might have an office had things gone differently. And there’s the U.S. Treasury headquarters. He says he has paid off more than $100,000 in back taxes, but the Trump-Russia investigation could bankrupt him.","Fri Feb 23 23:37:18 +0000 2018"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/826069114645073920/1732057121","Mon Jan 30 14:06:39 +0000 2017","🦋",,,,,,,,,,,"0","5942","290","1835","true","826069114645073920","false","false","false","","1260","JudyHampden",,"false","https://pbs.twimg.com/profile_images/1860393725848907776/-qpL4Vb__normal.jpg","","19591","https://twitter.com/judyhampden","user","https://x.com/judyhampden","judyhampden",,"@TheBeatWithAri @djrothkopf We don't know (yet) exact Trump-Russia-2016 election connection; but it must give Trump long pause when he hears about Mueller's deep investigation into Manafort's *financial* dealings.","Fri Feb 23 23:35:11 +0000 2018"
"https://pbs.twimg.com/profile_images/1605211963096801282/3flU1i5o_bigger.jpg","ABC News","https://twitter.com/ABC","DeepLink","Badge","BusinessLabel","false","true","https://pbs.twimg.com/profile_banners/86141342/1491916032","Thu Oct 29 19:21:20 +0000 2009","The official Twitter account for @ABC's World News Tonight with @DavidMuir.",,,,,,"abcnews.com/wnt","http://abcnews.com/wnt","0","23","https://t.co/21lQvAo6Jr","0","211","1708161","435","false","86141342","true","false","false","New York","115547","World News Tonight",,"false","https://pbs.twimg.com/profile_images/1424776196940869634/F-kiM3On_normal.jpg","","221862","https://twitter.com/ABCWorldNews","user","https://x.com/ABCWorldNews","ABCWorldNews","Business","Former Trump aide Rick Gates pleads guilty to two counts in Russia investigation. @PierreTABC reports. https://t.co/mUYR5VKoje https://t.co/kG4ldRRvac","Fri Feb 23 23:32:17 +0000 2018"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/2198817853/1542314356","Sun Nov 17 03:15:30 +0000 2013","PrePaleo Conservative. Dynast. Patriarch. Neo-Classical painter. Spiritus omnem veritatem discit.",,,,,,,,,,,"0","285745","1651","1240","false","2198817853","true","false","false","Gaslight Republic","591","Skeptical Russian File Drawer Problem Bot","1561566601349963776","false","https://pbs.twimg.com/profile_images/421429700330676224/qCEIaFE6_normal.jpeg","","222223","https://twitter.com/Daryl16519C","user","https://x.com/Daryl16519C","Daryl16519C",,"For all the talk of ""4 dimensional chess"" it seems strange that the Mueller investigation is able to tap into Trump's campaign leadership w/ the phony Russia investigation. Its being orchestrated, but the orchestration is to remove Trump and install a more malleable NWO puppet.","Fri Feb 23 23:31:48 +0000 2018"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/180107694/1693255250","Wed Aug 18 21:21:08 +0000 2010","Anchor of The Source at 9 p.m., @CNN",,,,,,,,,,,"0","579","1180052","1236","true","180107694","true","false","false","","2009","Kaitlan Collins",,"false","https://pbs.twimg.com/profile_images/1240082910826377219/gE5NNsPH_normal.jpg","","25899","https://twitter.com/kaitlancollins","user","https://x.com/kaitlancollins","kaitlancollins",,"Robert Mueller has assembled a team of at least 17 lawyers for his investigation of Russian interference in the election and potential collusion between the Trump campaign and Russia. It has already led to charges against 22 people and entities. https://t.co/y8zHHQajh2","Fri Feb 23 23:28:44 +0000 2018"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/761299224684265472/1494462170","Thu Aug 04 20:34:14 +0000 2016","We love America! We are Christian Friends. Join us if you are proud to be Christians who love Liberty and let's #MAGA #TRUMP2020 #TrumpTrain #RedWave #KAG",,,,,,"libertyrednews.com","http://libertyrednews.com","0","23","https://t.co/Zvh5Doy1jo","0","132","1961","2770","false","761299224684265472","false","false","false","Ohio, USA","193","USA Liberty Show",,"false","https://pbs.twimg.com/profile_images/1057409454214389761/L-AjoZ95_normal.jpg","","22020","https://twitter.com/usalibertyshow","user","https://x.com/usalibertyshow","usalibertyshow",,"After Trump’s tweets, Shep Smith unloads on president over Russia investigation
 https://t.co/YMpHHv9ij1","Fri Feb 23 23:28:43 +0000 2018"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/797205166718119936/1502667585","Fri Nov 11 22:31:37 +0000 2016","#TheResistance #NotMyPresident #Resist #NeverTrump #NeverTrumpistan #NoPayNoWork #RussianAsset",,,,,,,,,,,"0","172916","3265","3866","true","797205166718119936","false","false","false","","1043","Radio Free USA",,"false","https://pbs.twimg.com/profile_images/896878971484336128/-XlfxnuQ_normal.jpg","","112379","https://twitter.com/ManchuriaTrump1","user","https://x.com/ManchuriaTrump1","ManchuriaTrump1",,"The ""Republican"" National Committee has been paying more than $37,000 a month in rent at Trump Tower after it came under pressure to stop paying Trump's personal legal bills in the special counsel's Russia investigation. https://t.co/ZL5f5VcmGk","Fri Feb 23 23:28:36 +0000 2018"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/61307524/1481564723","Wed Jul 29 22:01:25 +0000 2009","Political Research Analyst; former Marketing Guru. MBA Harvard - Financial Analysis & Modeling. Classical singer, artist, writer and chef. Blessed & Grateful.",,,,,,,,,,,"0","18981","297","232","false","61307524","false","false","false","Atlanta, GA","393","a la Francesca",,"false","https://pbs.twimg.com/profile_images/1335323755749515264/VGa5GkmA_normal.jpg","","16364","https://twitter.com/Francescaeliz","user","https://x.com/Francescaeliz","Francescaeliz",,"@benjaminwittes Papadoupolos lied about drunken Clinton emails disclosure. Not Russia.
Flynn didn't lie according to FBI agents. Retraction coming.
Gates &amp; Manafort investigation from 2014, nothing to do w/ Trump.
13 Russians indicted for Twitter &amp; FB accounts, just like all the Leftwing trolls","Fri Feb 23 23:28:22 +0000 2018"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/59257613/1647655083","Wed Jul 22 21:37:49 +0000 2009","",,,,,,,,,,,"0","96309","515","1790","true","59257613","false","false","false","undisclosed location","8981","Dee B",,"false","https://pbs.twimg.com/profile_images/1675202251290451968/DfWf2_v6_normal.jpg","","101687","https://twitter.com/deebee52","user","https://x.com/deebee52","deebee52",,"For those who say Mueller's investigation isn't about TRUMP/RUSSIA...what DAG Rosenstein appointed Mueller for: https://t.co/qe5SQ0vLMv","Fri Feb 23 23:27:50 +0000 2018"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/372536101/1689324268","Mon Sep 12 23:21:14 +0000 2011","@CNN correspondent covering the Pentagon and national security. [email]. Signal: Natashabertrand.12",,,,,,"cnn.com/profiles/natas…","https://www.cnn.com/profiles/natasha-bertrand-profile","0","23","https://t.co/JOmxXcguGR","0","36801","724819","6567","false","372536101","true","false","false","Washington, DC","2450","Natasha Bertrand",,"false","https://pbs.twimg.com/profile_images/1507284795486879753/uMQ_pbsq_normal.jpg","","32944","https://twitter.com/NatashaBertrand","user","https://x.com/NatashaBertrand","NatashaBertrand",,"Rice’s attorney also says that Rice was not made aware of the FBI’s ongoing investigation into Trump and Russia until after Comey announced it publicly at March congressional hearing.","Fri Feb 23 23:27:29 +0000 2018"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/36640314/1369421618","Thu Apr 30 11:21:13 +0000 2009","",,,,,,,,,,,"0","6","10","87","false","36640314","false","false","false","","90","Lisa Page",,"false","https://pbs.twimg.com/profile_images/3704612880/fbc48642941c825aea7ddd067f6d3475_normal.jpeg","","9027","https://twitter.com/lisapage2","user","https://x.com/lisapage2","lisapage2",,"Former Trump aide Rick Gates pleads guilty to two counts in Russia investigation https://t.co/28r9yTjyTt","Fri Feb 23 23:22:47 +0000 2018"
,,,,,,"false","true",,"Tue Sep 04 19:11:34 +0000 2012","",,,,,,,,,,,"0","261","26","234","true","803025115","false","false","false","","1251","Randy Brown",,"false","https://pbs.twimg.com/profile_images/629067794940755972/ZT5mOoNE_normal.jpg","","24254","https://twitter.com/loonewolf24","user","https://x.com/loonewolf24","loonewolf24",,"Mueller need to add to his Trump/Russia investigation what part did Mitch McConnell and Paul Ryan had in the covering up.","Fri Feb 23 23:20:46 +0000 2018"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/33517296/1715809690","Mon Apr 20 13:49:55 +0000 2009","News, weather, and traffic from Central Ohio and beyond! Breaking News Tips Call [phone]",,,,,,"abc6onyourside.com","http://www.abc6onyourside.com","0","23","https://t.co/Xf3tMZ3GwU","0","10261","183410","5230","true","33517296","false","false","false","Columbus, Ohio","74425","WSYX ABC 6",,"false","https://pbs.twimg.com/profile_images/1475826405107712003/Vcl789mk_normal.jpg","","278784","https://twitter.com/wsyx6","user","https://x.com/wsyx6","wsyx6",,"Former Trump aide pleads guilty in Russia probe and may cooperate with the investigation- Breaking New Reports | Tonight 6.30 @ABCWorldNews https://t.co/vArIKLSIbM","Fri Feb 23 23:20:00 +0000 2018"
,,,,,,"false","true",,"Thu Nov 11 04:19:35 +0000 2010","",,,,,,,,,,,"0","0","6","0","false","214333651","false","false","false","","0","Tomas Kucka",,"false","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","","67571","https://twitter.com/kucotomy","user","https://x.com/kucotomy","kucotomy",,"Who might be next in the Mueller investigation https://t.co/e6TElPdpPj","Fri Feb 23 23:58:52 +0000 2018"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/144325625/1385254735","Sun May 16 00:13:47 +0000 2010","Intellectual Property, Entertainment, Criminal Defense attorney, with more than 32 years of experience. Moonlighting as a piano bar player in NYC.",,,,,,,,,,,"0","111869","7245","6322","false","144325625","true","false","false","New York, NY","995","Maurice Ross",,"false","https://pbs.twimg.com/profile_images/547937317856370688/bIjWsZi-_normal.jpeg","","127615","https://twitter.com/MauriceMichael","user","https://x.com/MauriceMichael","MauriceMichael",,"""Jared Kushner"" is unquestionably a prime subject of Mueller's Russian investigation; Ivanka's dealings with Felix Slater also make her a prime subject; Jared was in charge of the campaign's social media program--and I think it is highly likely he coordinated with Russian agents","Fri Feb 23 23:57:35 +0000 2018"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/18515608/1534268052","Wed Dec 31 20:38:20 +0000 2008","I hunger for knowledge and have a quenchless thirst for the truth. Social justice is a human right. My religion? Nature. The right to my freedom? Non-negotiable",,,,,,"UniversalCitizen.com","http://UniversalCitizen.com","0","23","https://t.co/tJJR9lf9z6","0","17264","2857","4688","true","18515608","false","false","false","Editorial Political Opinion","5603","Joseph Chez","1862751253694197931","false","https://pbs.twimg.com/profile_images/2455893426/o43lzj8ba8k2wn89qnjs_normal.jpeg","","158049","https://twitter.com/JosephChez","user","https://x.com/JosephChez","JosephChez",,"#ConTrump mentoring this couple for future socio-political greatness, will really be disappointed. #mueller #TrumpRussia investigation has been delaying security clearance for #Kushner as even the WH occupier knows, couple is #Kompromat. 

#kremlinMoles https://t.co/uHMfYlQ6ue","Fri Feb 23 23:56:14 +0000 2018"
