"author/affiliatesHighlightedLabel/label/badge/url","author/affiliatesHighlightedLabel/label/description","author/affiliatesHighlightedLabel/label/url/url","author/affiliatesHighlightedLabel/label/url/urlType","author/affiliatesHighlightedLabel/label/userLabelDisplayType","author/affiliatesHighlightedLabel/label/userLabelType","author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","text","createdAt"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1427619292690976777/1701958490","Tue Aug 17 13:12:31 +0000 2021","- MSc Civil Engineer
- Trading markets since 2012
- NLH100/200 online since 2009
- Sharing thoughts, NFA
- Technical+mental insights around #crypto & trading",,,,,,,,,,,,,,,,"0","151657","7275","41","false","1427619292690976777","true","false","false","Probably at home","515","RationalGaze","1862880205909401907","false","https://pbs.twimg.com/profile_images/1859892271161749504/elMo_iCF_normal.jpg","","3289","https://twitter.com/RationalGaze__","user","https://x.com/RationalGaze__","RationalGaze__",,"There are actually some rare times that the market is generous enough to present some big opportunities in plain sight. One of those was @krakenfx listing $PEPE for US customers almost instantly after Trump's win and the consequent change in SEC's administration. This made obvious which were the hurdles that blocked @coinbase and @RobinhoodApp from listing $PEPE $WIF $BONK $FLOKI all of which followed. The bet here was to long/buy $PEPE right after Kraken spot listing waiting for the news

Now another opportunity sits in plain sight in front of us and people seem to wait to hear it before aping in at higher prices as always. @coinbase is listing #memes IN EXACT MARKET CAP ORDER

$PEPE $WIF $BONK $FLOKI all listed within days with this exact order

Next up in market cap are $BRETT and $POPCAT 

I believe that all big cats, $POPCAT $MOG $MEW will be listed at the same time. But even if this doesn't happen and $POPCAT gets listed first as the one with bigger market cap, it doesn't really matter

$MOG and $MEW will pump equally as it will become clear that all of them get listed eventually

As @HighStakesCap once said: ""There are 2 types of traders. Those who wait for confirmations and those who take risks""

Of course everyone waits to buy after listing and the instant 25% repricing

Good luck with that 🫵😹

@MogCoinEth $ETH","Thu Nov 21 23:37:25 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/858877958089568256/1651759396","Mon May 01 02:57:17 +0000 2017","Lawyer & writer.  Proud hillbilly.

Best description of me ever: ""You are a pain in the ass, but you are a principled pain in the ass.""",,,,,,,,,,,"mcadoolaw.com","http://mcadoolaw.com","0","23","https://t.co/Bw6pZeMyJK","0","16216","65850","1619","false","858877958089568256","true","false","false","Virginia","3736","Leslie McAdoo Gordon 🇺🇸","1623435885063847936","false","https://pbs.twimg.com/profile_images/1265994789859872770/P-T0Cnlk_normal.jpg","","49153","https://twitter.com/McAdooGordon","user","https://x.com/McAdooGordon","McAdooGordon",,"Leftists: Trump didn’t win more than 50% of the American people’s votes.

Me: So clearly Kamala must have gotten a bigger percentage then; what percentage did she get?

Leftists:  {silence}

(Answer: 48.3%)

Me: Why do you guys never have an actual point?","Thu Nov 21 23:19:54 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1254142319646867456/1726965556","Sat Apr 25 20:17:05 +0000 2020","Political commentary. Catholic. Populist. Habitual cold brew drinker. Street food enthusiast.",,,,,,,,,,,,,,,,"0","114918","132190","1096","true","1254142319646867456","true","false","false","","9753","Bad Hombre",,"false","https://pbs.twimg.com/profile_images/1858571478393933824/A1A_wwVz_normal.jpg","","35522","https://twitter.com/joma_gc","user","https://x.com/joma_gc","joma_gc",,"The situation at MSNBC continues to worsen as owner Comcast tries to rebrand the network following President Trump’s decisive win. 

Rachel Maddow, the networks highest-paid propagandist, just had her salary cut by $5 million/yr for the next 5 years. https://t.co/JPc7sSJKiT","Thu Nov 21 23:09:22 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/1498697025994432518/1681476567","Tue Mar 01 16:30:14 +0000 2022","Mens physique bodybuilder, Political Commentator.",,,,,,,,,,,,,,,,"0","13272","213108","3214","true","1498697025994432518","true","false","false","United States","8049","Ian Jaeger","1863221771077378250","false","https://pbs.twimg.com/profile_images/1602055610903691264/owmk2WyJ_normal.jpg","","28395","https://twitter.com/IanJaeger29","user","https://x.com/IanJaeger29","IanJaeger29",,"JUST IN: Actor Richard Gere has just announced he is leaving the United States for Spain, following President Trump’s Election Win. https://t.co/yWnOrhivER","Thu Nov 21 23:03:19 +0000 2024"
"https://pbs.twimg.com/profile_images/1777217835036495872/atU7ay85_bigger.jpg","Resist the Mainstream","https://twitter.com/ResisttheMS","DeepLink","Badge","BusinessLabel","true","true","https://pbs.twimg.com/profile_banners/1390762874809761793/1710377019","Fri May 07 20:18:13 +0000 2021","Exposing hypocrisy, one day at a time. • DM submissions/biz inquiries",,,,,,,,,,,,,,,,"0","28186","1377894","131","true","1390762874809761793","true","false","false","","10115","Defiant L’s","1863329607262310455","false","https://pbs.twimg.com/profile_images/1428167484406964229/Q8fS7M5X_normal.jpg","","15976","https://twitter.com/DefiantLs","user","https://x.com/DefiantLs","DefiantLs",,"Bill Maher in October: I'm not going to worry about it because Trump is not gonna win. 

https://t.co/OQP97rvROd","Thu Nov 21 22:52:50 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1694728548076982272/1729648686","Thu Aug 24 15:12:38 +0000 2023","Pro-1A/2A/Military/Vets • anti-Neofeudalist • Networker • PhD Researcher • Follow the 💵 #GenX #Laughs😂 #JDVance2028✝️🥋🥊",,,,,,,,,,,,,,,,"0","27581","23026","19223","false","1694728548076982272","false","false","false","USA🇺🇸","7756","Dr. Know 🥴","1811223813339959327","false","https://pbs.twimg.com/profile_images/1848522102166675456/nfGGZnPi_normal.jpg","","100734","https://twitter.com/BizDrUS","user","https://x.com/BizDrUS","BizDrUS",,"This piece of trash makes $25 million a year?  Wow!

MSNBC's Rachel Maddow 'takes $5m pay cut' as ratings tank after Joe Scarborough's Mar-a-Lago meeting and Trump's win | The US Sun https://t.co/kvLOKDlsnE","Thu Nov 21 22:36:54 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/17469289/1444326181","Tue Nov 18 19:46:36 +0000 2008","Breaking news & features from The New York Post. Follow your favorite sections: @pagesix, @nypmetro, @nypostbiz, @nypostsports, @nypfashion, @nypostopinion",,,,,,,,,,,"nypost.com","http://www.nypost.com","0","23","https://t.co/MwyanWdKnl","0","1846","3286211","10327","true","17469289","true","false","false","New York, NY","558707","New York Post",,"false","https://pbs.twimg.com/profile_images/966372680306868224/60wfGe9e_normal.jpg","","703137","https://twitter.com/nypost","user","https://x.com/nypost","nypost","Business","Trump’s election win boosts Republican homebuyer optimism https://t.co/FWAob1Ld9G https://t.co/PWgA7cLkfu","Thu Nov 21 22:29:39 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/896731633704947712/1651356024","Sun Aug 13 13:54:16 +0000 2017","News, analysis, and opinion from US, Canada, and the world. Sign up for our newsletter https://t.co/tNixXfFj1M","bit.ly/3Bd2Lp9","http://bit.ly/3Bd2Lp9","87","110","https://t.co/tNixXfFj1M",,,,,,"ThePostMillennial.com","https://www.ThePostMillennial.com","0","23","https://t.co/cWlMLoBjn7","0","12823","415096","2427","true","896731633704947712","true","false","false","Canada","43002","The Post Millennial","1863279449308803498","false","https://pbs.twimg.com/profile_images/1460306213229453317/hxefwhdS_normal.jpg","","121675","https://twitter.com/TPostMillennial","user","https://x.com/TPostMillennial","TPostMillennial","Business","""Half of this country is miserable"": The View’s Joy Behar rages over Trump election win

https://t.co/qwGGVQ2CSZ","Thu Nov 21 22:20:11 +0000 2024"
"https://pbs.twimg.com/profile_images/1678314685811007489/BRdyaZN__bigger.jpg","Rumble 🏴‍☠️","https://twitter.com/rumblevideo","DeepLink","Badge","BusinessLabel","false","false","https://pbs.twimg.com/profile_banners/16076032/1670619705","Mon Sep 01 03:13:32 +0000 2008","Journalist; Author; Host, @SystemUpdate_; Columnist, @Folha; Founder: @TheInterceptBr; Co-Founder: @theintercept, @abrigo_hope, @FreedomofPress, @idm_org. Vegan",,,,,,,,,,,"linktr.ee/glenngreenwald","https://linktr.ee/glenngreenwald","0","23","https://t.co/rw7Uw16ZvA","0","26115","2270243","991","true","16076032","true","false","false","[email]","12296","Glenn Greenwald","1658513386118709260","false","https://pbs.twimg.com/profile_images/1092582027994509312/cpYWuYI9_normal.jpg","","102048","https://twitter.com/ggreenwald","user","https://x.com/ggreenwald","ggreenwald",,"MSNBC personalities spent the night telling liberals they're likely to win: until they couldn't.

Just like they kept telling them Mueller was coming to arrest Trump and his family for colluding with Russia, or Jack Smith was.

Is it any wonder their few viewers turned them off?","Thu Nov 21 22:10:22 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/116579971/1690746035","Tue Feb 23 00:08:02 +0000 2010","Professor, Evolutionary Behavioral Scientist, Author. Opinions are mine alone. Retweets do not necessarily imply an endorsement.",,,,,,,,,,,"gadsaad.com","http://gadsaad.com","0","23","https://t.co/8p3F9wdOAO","0","38031","1055958","402","true","116579971","true","false","false","Canada","18170","Gad Saad","1862850853981311000","false","https://pbs.twimg.com/profile_images/979192426660327424/4B9g75QR_normal.jpg","","142119","https://twitter.com/GadSaad","user","https://x.com/GadSaad","GadSaad",,"Why did Trump win?  Why? Why?","Thu Nov 21 21:45:48 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1262797633/1682267597","Tue Mar 12 20:17:35 +0000 2013","Running for Missouri Attorney General to sue scammers, including those in our government",,,,,,,,,,,"EladGross.org","http://www.EladGross.org","0","23","https://t.co/ngRBArLI64","0","4919","14241","1025","false","1262797633","true","false","false","St. Louis, Missouri","2339","Elad Gross 🇺🇸","1850336009415745821","false","https://pbs.twimg.com/profile_images/1791430203622715392/DEmGNu_2_normal.jpg","","15954","https://twitter.com/BigElad","user","https://x.com/BigElad","BigElad",,"Please appoint Missouri’s Andrew Bailey to be US Attorney General.

Trump will fire him in less than a year when he realizes how bad he is at his job, and Missouri will almost certainly get a better Attorney General.

Win win. Much winning!","Thu Nov 21 21:39:43 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/257529281/1632331652","Fri Feb 25 16:32:05 +0000 2011","Senior fellow @CarnegieEndow and host of #CarnegieConnects. Former State Dept. analyst, adviser, negotiator in Republican  and Democratic Administrations.",,,,,,,,,,,,,,,,"0","825","48709","3976","true","257529281","false","false","false","Washington, DC","549","Aaron David Miller","1426540502120271874","false","https://pbs.twimg.com/profile_images/809101153564848128/ynNyEbVH_normal.jpg","","20741","https://twitter.com/aarondmiller2","user","https://x.com/aarondmiller2","aarondmiller2",,"The ICC decison all but ensures an incoming Trump Administration -already contemptuos/hostile to the ICC, UN, the Palestinian Authority and everyone else who welcomes the decison - will not just have Netanyahu's back but rest of him too. Win battle/lose war.","Thu Nov 21 21:38:11 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/1265428695939981318/1590554030","Tue May 26 23:44:56 +0000 2020","From the Great White North

If you feel like buying me a coffee, subscribe for $1 ⤴️",,,,,,,,,,,,,,,,"0","56937","192849","413","false","1265428695939981318","true","false","false","","18620","Financelot","1818139061443285081","false","https://pbs.twimg.com/profile_images/1838050042378137600/JzVVcKDX_normal.png","","66348","https://twitter.com/FinanceLancelot","user","https://x.com/FinanceLancelot","FinanceLancelot",,"Longest yield curve inversion ever at 789 days, even longer than the 700 day inversion prior to 1929.

Yellen, Powell and Democrats sacrificed our future to try to win 1 election. Now they'll leave Trump the mess.","Thu Nov 21 21:17:20 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1540038673810350080/1728664044","Thu Jun 23 18:26:52 +0000 2022","Highlighting Politicians' trades so we can invest alongside Goal: get them banned from trading. $400,000,000 invested on @joinautopilot_ so far",,,,,,,,,,,"link.joinautopilot.com/eXKr/nlkdkvaa","https://link.joinautopilot.com/eXKr/nlkdkvaa","0","23","https://t.co/1CZBbkjmfg","0","1159","802635","360","true","1540038673810350080","true","false","false","","880","Nancy Pelosi Stock Tracker ♟","1824218787509571904","false","https://pbs.twimg.com/profile_images/1540038746149572608/3DXTyIR6_normal.jpg","","3227","https://twitter.com/PelosiTracker_","user","https://x.com/PelosiTracker_","PelosiTracker_",,"Trump's largest Donor is paying off

Before the election, Quiver identified that Blackstone $BX employees donated the most out of any company to Trump's campaign

Per the filings, their employees donated ~$6,000,000

Since Trump's win, the stock is up ~15% https://t.co/UMfCOvpNJS","Thu Nov 21 21:17:00 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/1446591064777936897/1657572793","Fri Oct 08 21:40:23 +0000 2021","Executive Director, Center for Baptist Leadership (@BaptistLeaders). Former: Hill Staffer, @Heritage_Action, and Trump Appointee at State & DoD. MDiv @SBTS.",,,,,,,,,,,,,,,,"0","71189","52896","3295","true","1446591064777936897","true","false","false","","262","William Wolfe 🇺🇸",,"false","https://pbs.twimg.com/profile_images/1801715968411844610/3Xd9pyNW_normal.jpg","","7011","https://twitter.com/William_E_Wolfe","user","https://x.com/William_E_Wolfe","William_E_Wolfe",,"This picture right here shows how the Democrats win and why Republicans are relegated to beautiful loser status (Trump not included).

Not a single Democrat Senator voted against 21 of Biden’s Cabinet nominees 

Not one Democrat defection. 21x.

And many of those picks were demonstrably unqualified and scandalous actors.

We are less than three weeks out since Trump won a mandate to govern on his America First Agenda. For which he deserves his choice of deputies. 

And Senate Republicans are already killing his picks.

The Left gets power and plays to win. They all fall in line.

The Right wins—through Trump—and establishment Republicans start ensuring that we lose as fast as we possibly can. 

(Props to @SenTuberville for highlighting this).","Thu Nov 21 21:04:53 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/90915144/1591406919","Wed Nov 18 17:25:05 +0000 2009","I am @Freedom_2A. Capitalism is better than misery/death with Kamala in office.  My NOUNS are Bill of Rights/Constitution.  Go MAGA. I'm married. No DMs.",,,,,,,,,,,,,,,,"0","19098","28284","23678","true","90915144","true","false","false","United States","2116","MAGA Ed","770285442268672000","false","https://pbs.twimg.com/profile_images/767878775828652032/flSd66zV_normal.jpg","","64959","https://twitter.com/Freedom_2A","user","https://x.com/Freedom_2A","Freedom_2A",,"Trump Win Train  🇺🇸 ⚡️      Version 11.0
@kchawg987                    @Gravity_737 
@Mr__Righton                   @MilkVomit_1 
@0311Marine11B20        @finley3253 
@BeeAsMarine                 @N8reign 
@Marine124626185        @Acoustic_Vibz 
@codyrussel70504        @Allen70647820 
@YETMO33                       @wildrover197 
@Joe74_50                         @CBDCisSlavery 
@USA4ever65                  @FuriousGeorge28 
@Dark_Horse92           January 6 Victim (Marine)
@WifeOfCombatVet  Wife of January 6 Victim","Thu Nov 21 20:52:39 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/50769180/1690194186","Thu Jun 25 21:03:25 +0000 2009","Mom, author, host, The Ingraham Angle, 7p ET @FoxNews. Retweets do not = Endorsements",,,,,,,,,,,"lauraingraham.com","http://www.lauraingraham.com","0","23","https://t.co/TTlV8AcUb2","0","5968","5030617","502","true","50769180","true","false","false","DC","6390","Laura Ingraham",,"false","https://pbs.twimg.com/profile_images/1683422498111516672/ySprtoxx_normal.jpg","","57579","https://twitter.com/IngrahamAngle","user","https://x.com/IngrahamAngle","IngrahamAngle",,"‘The left may resist, but Trump’s vision for a leaner, efficient government can win.’ – @nedryun on why bold action is necessary to dismantle bureaucratic power.  https://t.co/IyB7N1lfr1 https://t.co/jNcFtkcXdY","Thu Nov 21 20:46:53 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/28785486/1505493568","Sat Apr 04 12:40:32 +0000 2009","The only official ABC News account. Download our mobile app for the latest updates: https://t.co/LgW7Q5IRpv","abcnews.go.com/devices","https://abcnews.go.com/devices","84","107","https://t.co/LgW7Q5IRpv",,,,,,"abcnews.go.com","https://abcnews.go.com/","0","23","https://t.co/26XEt8onYo","0","60","17815093","432","true","28785486","true","false","false","New York City / Worldwide","194999","ABC News",,"false","https://pbs.twimg.com/profile_images/1605211963096801282/3flU1i5o_normal.jpg","","460774","https://twitter.com/ABC","user","https://x.com/ABC","ABC","Business","President-elect Donald Trump is seeking to cash in on his election win by selling new merchandise like Trump Boots and Trump Coins — but experts say there could be conflicts of interest. https://t.co/S7uXLWAHG6","Thu Nov 21 20:41:03 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1484688530072911875/1721056641","Sat Jan 22 00:45:29 +0000 2022","Chairman @tarrantgop. The largest red county in America. Father. Entrepreneur. CEO. Investor. Making Tarrant County inhospitable to democrats. #MAGA2024",,,,,,,,,,,,,,,,"0","21045","16271","695","false","1484688530072911875","true","false","false","Fort Worth, TX","368","Bo French","1863411161535750173","false","https://pbs.twimg.com/profile_images/1794820677607809024/Su7zKdWP_normal.jpg","","7217","https://twitter.com/Bo_French_TX","user","https://x.com/Bo_French_TX","Bo_French_TX",,"I told you they were going to try and Gaetz every one of Trump’s nominees. This will not end. We either circle the wagons or they win. Our side has to be fearless. Period.","Thu Nov 21 20:34:10 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1138814255854247941/1731338832","Wed Jun 12 14:24:11 +0000 2019","#BlueCrew, #GunReform, #DemsUnited, #ResistanceUnited, #ClimateChangeIsReal, #StopProject2025",,,,,,,,,,,,,,,,"0","47045","22134","19822","true","1138814255854247941","true","false","false","New Jersey","3583","Proudly Blue",,"false","https://pbs.twimg.com/profile_images/1858560158864953346/xXyXd8Es_normal.jpg","","46585","https://twitter.com/JohnLukeSam1","user","https://x.com/JohnLukeSam1","JohnLukeSam1",,"@ArtCandee Bondi refused to join the NY lawsuit despite receiving 22 fraud complaints about Trump University after Trump gave her $25,000 for her re-election campaign. 
Everyone Trump appoints is corrupt &amp; bribable. https://t.co/Guqcsxjinn","Thu Nov 21 23:56:36 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/17372204/1485174139","Thu Nov 13 19:28:03 +0000 2008","The Jesuit Review of Faith and Culture",,,,,,,,,,,"americamagazine.org","http://www.americamagazine.org","0","23","https://t.co/oa7owxzsNV","0","2733","75958","412","true","17372204","true","false","false","","14275","America Magazine","1506675879295995905","false","https://pbs.twimg.com/profile_images/823506014548951041/pt6Tnc3z_normal.jpg","","81086","https://twitter.com/americamag","user","https://x.com/americamag","americamag",,"Catholic voters were a crucial part of Donald J. Trump’s re-election as president. But did misogyny and a resistance to women in power cause Catholic voters to disregard the common good?
https://t.co/eYqbZV7zRi","Thu Nov 21 22:49:00 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/1251989533161336833/1731388974","Sun Apr 19 21:42:28 +0000 2020","Account dedicated to posting all things about the 45th & 47th President and related news. Follow The Independent Post(@theindepost) for broader news.",,,,,,,,,,,,,,,,"0","12947","5816","697","false","1251989533161336833","false","false","false","","1753","TRUMP’S WORLD",,"false","https://pbs.twimg.com/profile_images/1856205959401553920/vCoj43jf_normal.jpg","","7066","https://twitter.com/TRUMPWORLDHQ","user","https://x.com/TRUMPWORLDHQ","TRUMPWORLDHQ",,"BREAKING: Actor Richard Gere says he is leaving America for Spain just after Trump wins re-election. https://t.co/agTrDDdu5T","Thu Nov 21 22:33:56 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1559888523574087681/1660812571","Wed Aug 17 13:03:05 +0000 2022","#TrumpWon2020 #MAGA #Trump2024
🇺🇸UNITED AGAINST TYRANNY🇺🇸
*Pro-Trump fan account*.",,,,,,,,,,,,,,,,"0","22921","98762","40184","true","1559888523574087681","true","false","false","","1302","Trump Is My President",,"false","https://pbs.twimg.com/profile_images/1812470161166790656/4YhIGP_N_normal.jpg","","8106","https://twitter.com/TrumpVVon","user","https://x.com/TrumpVVon","TrumpVVon",,"🚨Breaking News: Actor Richard Gere says he is leaving America for Spain just after Trump wins re-election.

Thoughts? https://t.co/1JAxVhMzoD","Thu Nov 21 22:32:27 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1810341133911994368/1720454903","Mon Jul 08 15:52:31 +0000 2024","🚨Breaking News Daily! No Affiliations with @realdonaldtrump. Turn on 🔔 Notification to be the first to get Breaking News. Vote 🗳 for Donald J. Trump 🔴.",,,,,,,,,,,,,,,,"0","109","848435","5177","false","1810341133911994368","true","false","false","USA","3902","Donald J. Trump News","1863546226710569459","false","https://pbs.twimg.com/profile_images/1810343386601205760/_kHeUY8d_normal.jpg","","4974","https://twitter.com/realTrumpNewsX","user","https://x.com/realTrumpNewsX","realTrumpNewsX",,"🚨Breaking News: Actor Richard Gere says he is leaving America for Spain just after Trump wins re-election.

Thoughts? https://t.co/XahXYT27fl","Thu Nov 21 22:30:35 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/4765364386/1648089309","Sun Jan 10 15:12:40 +0000 2016","| Father | Social Media Strategist | Brand Development | R/T's Not Endorsements | BREAKING HEADLINES | #BillsMafia |",,,,,,,,,,,"bit.ly/OperationFocus","http://bit.ly/OperationFocus","0","23","https://t.co/7JtbW1hFDT","0","14672","883878","10047","true","4765364386","true","false","false","Florida, USA","15726","Chuck Callesto","1863270028264485372","false","https://pbs.twimg.com/profile_images/1598018334489968643/050LunT9_normal.jpg","","89906","https://twitter.com/ChuckCallesto","user","https://x.com/ChuckCallesto","ChuckCallesto",,"JUST IN: Actor Richard Gere leaving America just after Trump wins re-election.. 

ANYONE HAVE A MESSAGE FOR RICHARD? https://t.co/Ks7MXrUIGh","Thu Nov 21 20:30:01 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/358545917/1727203462","Sat Aug 20 03:02:29 +0000 2011","America was able to free itself from a hostile, occupying regime, due to freedom of speech and the right to bear arms. The UK is a prison colony.",,,,,,,,,,,"MikeCernovich.Substack.com","http://MikeCernovich.Substack.com","0","23","https://t.co/DOjmWxh2RJ","0","91437","1347321","3911","true","358545917","true","false","false","United States","13219","Cernovich","1863403373464289681","false","https://pbs.twimg.com/profile_images/1788999802526789632/4xyOtQLZ_normal.jpg","","260723","https://twitter.com/Cernovich","user","https://x.com/Cernovich","Cernovich",,"Lara Trump is a North Carolina celebrity. Thom Tillis supports blank check to Ukraine, Russiagate hoaxes, and gun bans. He's anti-American Senator who is up for re-election in 2026.

Would be great for Mrs. Trump to win that primary and take the NC Senate seat!","Thu Nov 21 16:59:29 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/15279429/1731518069","Mon Jun 30 14:17:35 +0000 2008","Serving Hollywood obsessives, savvy politicos, and style aficionados.",,,,,,,,,,,"vf.com/hollywoodissue","http://vf.com/hollywoodissue","0","23","https://t.co/VMnr42moH1","0","6503","4613721","1192","true","15279429","true","false","false","New York, NY","33800","VANITY FAIR","1856683594300944532","false","https://pbs.twimg.com/profile_images/1029450446212083713/Pp8tHBFj_normal.jpg","","186440","https://twitter.com/VanityFair","user","https://x.com/VanityFair","VanityFair","Business","Ellen DeGeneres and Portia de Rossi have relocated from California to the United Kingdom, reportedly motivated by Donald Trump's re-election. 

https://t.co/nNYKXpRoTh","Thu Nov 21 16:40:21 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1581356841870598144/1733039707","Sat Oct 15 18:50:43 +0000 2022","THREE-TIME TRUMP VOTER! 🏅🏅🏅",,,,,,,,,,,"trumpwhitehouse.archives.gov/trump-administ…","https://trumpwhitehouse.archives.gov/trump-administration-accomplishments/","0","23","https://t.co/8V9nNtZmfm","0","76512","88265","23998","true","1581356841870598144","true","false","false","United States of America","4732","Suburban Black Man 🇺🇸","1581383668915789824","false","https://pbs.twimg.com/profile_images/1823946616480653316/s7L9u-1B_normal.jpg","","17189","https://twitter.com/niceblackdude","user","https://x.com/niceblackdude","niceblackdude",,"Good evening, Senate Republicans! 

I come to you with a clear message: 

VOTE to CONFIRM every single Cabinet pick that President-elect Donald Trump has nominated, or get your asses primaried when you run for re-election. You choose.

CC: @SenateGOP","Thu Nov 21 05:56:02 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1373365280508809219/1729472636","Sat Mar 20 20:06:20 +0000 2021","Conservative Populist, Dad, Husband, Catholic, Teacher, Business Owner, & 2x Congressional Candidate, & ""a wonderful man"" according to Pres. Trump #AmericaFirst",,,,,,,,,,,"DavidAGiglio.com","http://www.DavidAGiglio.com","0","23","https://t.co/23wSssXdnO","0","28437","45288","3959","true","1373365280508809219","true","false","false","Madera, CA ","3362","David Giglio",,"false","https://pbs.twimg.com/profile_images/1788237961286574080/KUlFW11o_normal.jpg","","37357","https://twitter.com/DavidGiglioCA","user","https://x.com/DavidGiglioCA","DavidGiglioCA",,"Susan Collins and Lisa Murkowski should be told point blank that they will receive $0 from the NRSC and SLF for their re-election campaigns unless they agree to vote to confirm Matt Gaetz as AG.

No more games. We can't squander President Trump's mandate b/c of these two fools.","Thu Nov 21 04:31:02 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/391818861/1632545019","Sun Oct 16 04:33:28 +0000 2011","alaska is a place and I am a person",,,,,,,,,,,"tinyurl.com/akelectmaps","http://tinyurl.com/akelectmaps","0","23","https://t.co/bYSApaR4PQ","0","19271","2524","1154","true","391818861","false","false","false","Anchorage, AK","1168","alaskanrobby📍","1736964733012738248","false","https://pbs.twimg.com/profile_images/1748085740423274496/nB0HDSQQ_normal.jpg","","8453","https://twitter.com/alaskanrobby","user","https://x.com/alaskanrobby","alaskanrobby",,"Alaska State House Rep. Cliff Groh (D) has lost re-election by just 23 votes (0.62%). Groh's district voted for Trump by 16 points, making Groh one of the best performing Democrats in the state this year.

He even outran Peltola (!). Groh is one of just two Dems to do that *ever*","Thu Nov 21 02:45:55 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1257333586052689922/1730588948","Mon May 04 15:37:50 +0000 2020","Official X of Liberal Hivemind on Youtube.

Based Department, please hold.

https://t.co/RoPXk7YkQr","youtube.com/liberalhivemind","https://www.youtube.com/liberalhivemind","76","99","https://t.co/RoPXk7YkQr",,,,,,,,,,,"0","382","139315","254","false","1257333586052689922","true","false","false","","1842","Liberal Hivemind","1812308663652012533","false","https://pbs.twimg.com/profile_images/1707666730523222017/AVw_qhEZ_normal.jpg","","7396","https://twitter.com/LiberalHivemind","user","https://x.com/LiberalHivemind","LiberalHivemind",,"🚨🚧Hollywood Elite EXPOSED🚧🚨

1⃣Ellen DeGeneres just fled the U.S. after Trump’s re-election, she's vowing to ""never come back."" Over the years, the ""queen of nice"" has shown that she's just another Hollywood elite, with a dark side.

Let’s EXPOSE her. 🧵 https://t.co/9kXM6pONds","Thu Nov 21 02:22:28 +0000 2024"
